type,name,module,path,hash
"md","00-context","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/00-context.md","a50319312bc9ceba7a746a872b44fd51c3646d2b7090aa94827e033f642deb1d"
"md","00-design-log.template","wds","wds/workflows/wds-0-project-setup/templates/folder-guides/00-design-log.template.md","a306ebb3ae3bdf81afa7d3ef6635eb22fc1d824de1612499a436f097ff94e948"
"md","00-design-system.template","wds","wds/workflows/wds-0-project-setup/templates/folder-guides/00-design-system.template.md","fedad835a92542a96ac1d9bb4af61c0c3a4319216403771fea878cbf574472bf"
"md","00-MODULAR-ARCHITECTURE-GUIDE","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/00-MODULAR-ARCHITECTURE-GUIDE.md","c226e15ff815cdac8139b2d9b194a3640009dfac71f6553381b5d56c420df9f7"
"md","00-product-brief.template","wds","wds/workflows/wds-0-project-setup/templates/folder-guides/00-product-brief.template.md","3d0d0630b6fe266f7e5a8734589c768f68e3bd22ac9794606ca1107253b14b7d"
"md","00-project-info.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/00-project-info.template.md","3673943015834fc87c422093c9c587d4800a01cf5da2fe5928924e063fa22d97"
"md","00-project-info.template","wds","wds/workflows/wds-1-project-brief/templates/00-project-info.template.md","3673943015834fc87c422093c9c587d4800a01cf5da2fe5928924e063fa22d97"
"md","00-purpose-examples","wds","wds/workflows/wds-6-asset-generation/data/00-purpose-examples.md","76fea5d79cb90c39b4ece00619a847927a3feaa8e167496551c5a2623c45d152"
"md","00-trigger-map.template","wds","wds/workflows/wds-0-project-setup/templates/folder-guides/00-trigger-map.template.md","b633021e362a49ac1399e201dc09a0e0522f47a65e4d1954fb564fae74f0d34f"
"md","00-ux-scenarios.template","wds","wds/workflows/wds-0-project-setup/templates/folder-guides/00-ux-scenarios.template.md","e5b06a489d41dbffc7b0a8e0d06be16de081efa88595be65126946b8b63e0918"
"md","01-platform-confirmation","wds","wds/workflows/wds-4-ux-design/data/scenario-init/01-platform-confirmation.md","4b9084577efa4e1d1311def79bac6517e402b4b36d5e4f2f709d78ef820733ad"
"md","01-start-understand-routing","wds","wds/workflows/wds-0-alignment-signoff/data/01-start-understand-routing.md","881011ad64818c4b419a250f548d6aa309dda85815a5d5cd47c5d88cf7be491e"
"md","01-what-are-storyboards","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/02-workflows/01-what-are-storyboards.md","5cc9d1c2367683f3a03a25318cacb899be6200e7e3d14ec912d17f1c104d6d1b"
"md","01-when-to-use","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/02-workflows/01-when-to-use.md","4a8c0649b381c91c67c1a82ea070ea050ecad9c546d0c664e8061d6a0dcef752"
"md","02-explore-sections-routing","wds","wds/workflows/wds-0-alignment-signoff/data/02-explore-sections-routing.md","f7cea43985fa291a5d7f14efa61e74c22ebab44e72bf6dab98a6726f4c3e6b7a"
"md","02-feature-selection","wds","wds/workflows/wds-4-ux-design/data/scenario-init/02-feature-selection.md","28d74b4c0dbf8efeb5ba7317e6f8a8ff6683163dab1e14586c2af80e3deff2a3"
"md","02-file-structure","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/02-workflows/02-file-structure.md","8d3a77ca28022d09148511c857e37de396690ce49edcda525ac670ca92fad216"
"md","02-vision","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/02-vision.md","761e012a07570c82ad2847ae010c06cba64f7ffdeac45459de9312561a3cf480"
"md","02-vision","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/02-vision.md","761e012a07570c82ad2847ae010c06cba64f7ffdeac45459de9312561a3cf480"
"md","03-action-filter-example","wds","wds/workflows/wds-6-asset-generation/data/03-action-filter-example.md","f4fd32441f517d927f831b123c66320013960ae083bd8b7bee26775132efd8f8"
"md","03-entry-point","wds","wds/workflows/wds-4-ux-design/data/scenario-init/03-entry-point.md","d0bada9ae6e1e6499d004edecf5c5461343a1f36dbce1dfa6ce3eebee0b554db"
"md","03-synthesize-present-routing","wds","wds/workflows/wds-0-alignment-signoff/data/03-synthesize-present-routing.md","d1e6c5a984e6e6ebaa4cf42958d92a6e4d03af5c1060d0633a41c6b944b2d2d1"
"md","03-users","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/03-users.md","b10577bfd1f97277e00d12d77c6240243c7128a76e5a6f34a9a30914fdbd3188"
"md","03-users","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/03-users.md","b10577bfd1f97277e00d12d77c6240243c7128a76e5a6f34a9a30914fdbd3188"
"md","04-badass-users-principles","wds","wds/workflows/wds-6-asset-generation/data/04-badass-users-principles.md","fe66948a4b8fdc7224d964cd09c3cb3134098f09f3dbbfe828fad8e2a1a48a85"
"md","04-concept","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/04-concept.md","1a4788a465651750a1e79ebd0bea979d2175c9fb5a8629d87e72ec96479c0819"
"md","04-concept","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/04-concept.md","1a4788a465651750a1e79ebd0bea979d2175c9fb5a8629d87e72ec96479c0819"
"md","04-example-empowerment-frame","wds","wds/workflows/wds-6-asset-generation/data/04-example-empowerment-frame.md","bca8fe73e7fa066e37738584959ef04cf2bc95930008848230c8312ca33ae6e4"
"md","04-generate-signoff-routing","wds","wds/workflows/wds-0-alignment-signoff/data/04-generate-signoff-routing.md","2cb97fd0266bd417ed7d6982c0762f0710f2b4752c8185470bb7d55e4a0d8194"
"md","04-mental-state","wds","wds/workflows/wds-4-ux-design/data/scenario-init/04-mental-state.md","15fb272a2477492a50491227aefd686db6771ed1928efb8e6f4c525a6954bbc3"
"md","05-build-contract-routing","wds","wds/workflows/wds-0-alignment-signoff/data/05-build-contract-routing.md","dcf8cff065f4cd3113de81832cad1110828728aed9ee928d5c5efdf2329343bc"
"md","05-example-golden-circle","wds","wds/workflows/wds-6-asset-generation/data/05-example-golden-circle.md","f8fa7950e3b33b7b42b816bbeb6604aff73bcec26adbe0aeb8e0108299e4c370"
"md","05-golden-circle-guide","wds","wds/workflows/wds-6-asset-generation/data/05-golden-circle-guide.md","d640547dfea2a38ab545ecc8bddba0e0e75f96999b3061f7a40e34f72b1d803e"
"md","05-mutual-success","wds","wds/workflows/wds-4-ux-design/data/scenario-init/05-mutual-success.md","b0af03afdee893e2b393d5ae2ada6a38a76cdd44915dad3e9c9edd2523110a70"
"md","06-build-signoff-internal-routing","wds","wds/workflows/wds-0-alignment-signoff/data/06-build-signoff-internal-routing.md","9975bdeaba8cb7816b2279852ec65f99e985cfcecb8ec3049aaab297d1570de7"
"md","06-example-hairdresser-newsletter","wds","wds/workflows/wds-6-asset-generation/data/06-example-hairdresser-newsletter.md","192bb07f3927c089556efcc22689f9899f3d58191061e044352db49b286e9e33"
"md","06-generation-instructions","wds","wds/workflows/wds-6-asset-generation/data/06-generation-instructions.md","92be1920f0c5cdc863175886ed553cdcc87658a34030018cb90e28c7d847ae7e"
"md","06-inspiration","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/06-inspiration.md","08394e410822c803c3e8be1b8b3e64a5e21e5283d61cd850dec49d8ad4ac285b"
"md","06-inspiration","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/06-inspiration.md","08394e410822c803c3e8be1b8b3e64a5e21e5283d61cd850dec49d8ad4ac285b"
"md","06-shortest-path","wds","wds/workflows/wds-4-ux-design/data/scenario-init/06-shortest-path.md","2b80bf99595be6d887e347dae8c2a102fac816f31312847f672bf8fbf1489e0a"
"md","07-positioning","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/07-positioning.md","797a7408157caa11de8214ca29e7d11687922e8a029187949ff1b83d15fb455d"
"md","07-positioning","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/07-positioning.md","797a7408157caa11de8214ca29e7d11687922e8a029187949ff1b83d15fb455d"
"md","07-reference-trigger-map","wds","wds/workflows/wds-4-ux-design/data/scenario-init/07-reference-trigger-map.md","78a8d3676d4cc05ca92cc8f42e8fa44f147074bfc8ff13a7d820fa515565d51c"
"md","1-prototype-setup","wds","wds/workflows/wds-5-agentic-development/steps-p/1-prototype-setup.md","ef55b66b26926ce294c97f9b6e566a6a0e2c556cb8b138d01ee06fa00280bf42"
"md","2-scenario-analysis","wds","wds/workflows/wds-5-agentic-development/steps-p/2-scenario-analysis.md","9a9180f67ab2308118426fe19e1712a8970c8facae6b911fdcb8cb1d5a28fe03"
"md","3-logical-view-breakdown","wds","wds/workflows/wds-5-agentic-development/steps-p/3-logical-view-breakdown.md","c1ffd23d5eccea90c1731779fce24c60c13f34d702fbae3c3534a9f2aa193d84"
"md","3d-render","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/3d-render.md","7ff49d3e2d996a27f791a9650860a8af8bf2f92ff736a609b3d331ca98f2eb1c"
"md","4a-announce-and-gather","wds","wds/workflows/wds-5-agentic-development/steps-p/4a-announce-and-gather.md","e45889d356f2786373e345071fd009e47aa3de5d9d0e12e99f0f4b5b7fa35bfe"
"md","4b-create-story-file","wds","wds/workflows/wds-5-agentic-development/steps-p/4b-create-story-file.md","f0876db52b5b7f6b4e08c90a30565a62f3be17340ab6286abc760a1a1fc24bbb"
"md","4c-implement-section","wds","wds/workflows/wds-5-agentic-development/steps-p/4c-implement-section.md","04a3182d7b2568e56fdb2cd08a5db3ed3b15ab12f20b2a5dd24b7623a224387f"
"md","4d-present-for-testing","wds","wds/workflows/wds-5-agentic-development/steps-p/4d-present-for-testing.md","22fc7118242d4b1879e3ed13a1cbe375bbe777673424200a3f985c43f0d599cf"
"md","4e-handle-issue","wds","wds/workflows/wds-5-agentic-development/steps-p/4e-handle-issue.md","7d656993cee28cbf5f896f2de86f66ecda4b46e1a8866aaa1c5dd125b1ec98a9"
"md","4f-handle-improvement","wds","wds/workflows/wds-5-agentic-development/steps-p/4f-handle-improvement.md","53454d28ce5cbd58f470e42a59fc0881d0481e7e8d1361cf7b736d2b5a2bd673"
"md","4g-section-approved","wds","wds/workflows/wds-5-agentic-development/steps-p/4g-section-approved.md","7fe8c69cbe3bde0c089a0c062d9c869fe6ac9c2648dcd231b9d38ea774e03272"
"md","5-finalization","wds","wds/workflows/wds-5-agentic-development/steps-p/5-finalization.md","95dbe8ea9488acfb9d5f40e2edc9ec12ec7e2f79a41c0c4b0b02f7075346922a"
"md","accessibility-audit.workflow","wds","wds/workflows/wds-4-ux-design/templates/instructions/accessibility-audit.workflow.md","fc8dd6ea6cc0e20d2be2ea6c83fda9b64069b03ba781f85354920a70d35b8080"
"md","accessibility.instructions","wds","wds/workflows/wds-4-ux-design/templates/instructions/accessibility.instructions.md","28832ae39076d4f211c1b237f61e09b9afded76292802494df9f557bfaaabf2a"
"md","agent-contracts","wds","wds/data/agent-contracts.md","c5dbe64e18ad8f287c8db8a87a90c4499f8c3321612d8c706f8976784463b7c8"
"md","agent-designer-collaboration","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/00-foundation/agent-designer-collaboration.md","3f777ebb2adf1b3f517d574580f5ae76ddb150a5afb46f593f808dbdf7183f79"
"md","agentic-development","wds","wds/data/agent-guides/freya/agentic-development.md","5f91e27fe6d3922ed67fb261679932b9550aad50ff921addf6b53f435b6992d6"
"md","AGENTIC-DEVELOPMENT-GUIDE","wds","wds/workflows/wds-5-agentic-development/data/guides/AGENTIC-DEVELOPMENT-GUIDE.md","49575c2129490530d37f013698b35b606072776401e156d0f7f0f8a01563471f"
"md","audit-report.template","wds","wds/workflows/wds-4-ux-design/templates/audit-report.template.md","e0487702443a66f2bc74888b220d2d36ea5e07424caac8c6cc525792d7ff1c29"
"md","benefits","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/03-quick-refs/benefits.md","9f5dc0015a7b7d5644220ef4ee69a18febbcaf05b46fb7968ca666722a436531"
"md","booking-example","wds","wds/workflows/wds-4-ux-design/data/scenario-init/examples/booking-example.md","0483bc21b9aed418212f8ae0682c87af75945ad481bd09a8471e9a76198a41a6"
"md","brutalist","wds","wds/workflows/wds-6-asset-generation/data/styles/design-styles/brutalist.md","650133fd78e87a8c92a03b9845c23cbcbb0095d0915cb2db512861539cdf4f8c"
"md","business-goals-template","wds","wds/workflows/wds-2-trigger-mapping/data/business-goals-template.md","6e5bd3cf84695447a636dd8393ec7f766485c5cb0497055d3158ae2e2c47d4df"
"md","button","wds","wds/workflows/wds-4-ux-design/data/object-types/templates/button.md","4e9015f48fede5e649732094e0d697b9fe9d8dd11398db3a706639a100193140"
"md","client-profile.template","wds","wds/workflows/wds-1-project-brief/templates/client-profile.template.md","b84a67da4ecc31971927be66a6ca8909ff7f0de78f0c6a2f0c02c0e6efd37ae5"
"md","comic-book","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/comic-book.md","cdf715be6461f74973cc115e600944c52baa264ba1a1073f5ec38765b08d5476"
"md","complexity-detection","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/01-core-concepts/complexity-detection.md","a5b455efcfff5c484cdeaa329d8d773064bfe071d56a1c98aeeea1357bb0b158"
"md","COMPLEXITY-ROUTER","wds","wds/workflows/wds-4-ux-design/data/object-types/COMPLEXITY-ROUTER.md","6b25d91c72ddac7362ba882d1bb36b99b5292d45c5746cb8339d4dfa136bdb77"
"md","complexity-router-workflow","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/02-workflows/complexity-router-workflow.md","21c6713f961e9202c4368423898151414aa33290b8a37c7be29ab5a441fc4165"
"md","component-boundaries","wds","wds/data/design-system/component-boundaries.md","f73be3978de2c0a8bb5d6bcd7c17c0a23d5b9fb986d6721fe3d34ce8d7ca5bfc"
"md","COMPONENT-FILE-STRUCTURE","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/COMPONENT-FILE-STRUCTURE.md","106c4286dfacb58b403a304c199d583dc7e558c8899e380ab40cf69bf5bcc9c9"
"md","component-library-config.template","wds","wds/workflows/wds-0-project-setup/resources/wds-7-design-system/templates/component-library-config.template.md","ee8dff9871364c85b2096a0fb2dc27a73fa068e460667230be5eededac7498af"
"md","component-library-config.template","wds","wds/workflows/wds-7-design-system/templates/component-library-config.template.md","ee8dff9871364c85b2096a0fb2dc27a73fa068e460667230be5eededac7498af"
"md","component.template","wds","wds/workflows/wds-0-project-setup/resources/wds-7-design-system/templates/component.template.md","a3e18a2b6ac9eb2a7214d1c1ac60fb314728f1daaf92410cebdb9646e9522781"
"md","component.template","wds","wds/workflows/wds-7-design-system/templates/component.template.md","a3e18a2b6ac9eb2a7214d1c1ac60fb314728f1daaf92410cebdb9646e9522781"
"md","content-creation","wds","wds/data/agent-guides/freya/content-creation.md","1d1a0f1b264109b0168e54571de8ec858a5e325dc5551793876f72e5832674b4"
"md","content-creation-workshop-guide","wds","wds/workflows/wds-6-asset-generation/data/content-creation-workshop-guide.md","7e2bb752ae77a156b9b803e5b3ccacd20029f91716f356edd8856f6b942baa83"
"md","content-language.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/content-language.template.md","23d0a01ade9e9ca4602b7052c8ffcc607f3644adfa226685d12f667162055b81"
"md","content-language.template","wds","wds/workflows/wds-1-project-brief/templates/content-language.template.md","23d0a01ade9e9ca4602b7052c8ffcc607f3644adfa226685d12f667162055b81"
"md","content-output.template","wds","wds/workflows/wds-6-asset-generation/templates/content-output.template.md","cca09ac0f23b690c4c7d4bbb7a4ad755cd0c6f1fabfa9cd492ec80696cb57c04"
"md","CONTENT-PLACEMENT-GUIDE","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/CONTENT-PLACEMENT-GUIDE.md","337f29f2c2c970941099d7e45bf2aad5ea4810ef1017ec3169eb3af9f9aed271"
"md","content-placement-rules","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/01-core-concepts/content-placement-rules.md","0f141df8e13393e8d7264159a314023d5e144187bb3c2c21e09266095ec00f21"
"md","content-structure-principles","wds","wds/data/agent-guides/saga/content-structure-principles.md","c9fc8d80e3eba90cf162f45d30135559671e0827f421e0b4a6f4b5b3971a4c82"
"md","context-templates","wds","wds/workflows/wds-8-product-evolution/data/context-templates.md","875567e7a9056a5475fe4835d7e85825b2bba4b6b44b1a6341e165eb6f23e6c6"
"md","contract.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/contract.template.md","1acd23108c2cac293b4e924fdb21853176dea528fc68d171f3e0f561cd52776e"
"md","contract.template","wds","wds/workflows/wds-1-project-brief/templates/contract.template.md","1acd23108c2cac293b4e924fdb21853176dea528fc68d171f3e0f561cd52776e"
"md","conversational-followups","wds","wds/data/agent-guides/saga/conversational-followups.md","cad61bfcf570bfd3e4bc060f5ba0978079ff68ae431818ce28cb07ef8c8f7eb3"
"md","corporate","wds","wds/workflows/wds-6-asset-generation/data/styles/design-styles/corporate.md","fba548addcc0bf1d14707898058053d1c378e0f7192ef491c371f7f840a762b7"
"md","CREATION-GUIDE","wds","wds/workflows/wds-5-agentic-development/data/guides/CREATION-GUIDE.md","867fb4e3d60e2cb75c30db813696fc879b8e14a00180a1a5d6486b506949ad3d"
"md","CROSS-PAGE-CONSISTENCY","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/CROSS-PAGE-CONSISTENCY.md","f34325f8d5c2637ef11a90a96a08a7d3b94b79dcf088e0ade79791b3d6d433c6"
"md","data-api.instructions","wds","wds/workflows/wds-4-ux-design/templates/instructions/data-api.instructions.md","20e198e50f103b67fb4604d30adffbd7c77b0ccd198177e28548c03249765fb8"
"md","decision-tree","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/03-quick-refs/decision-tree.md","d9f4eba66b6b1907ee213c6a00bed58290cb61e8013d87c2eac6c82807573a81"
"md","decisions","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/decisions.md","49e6a3d36e71fdba9d0818baa11b57515c1e09940d680c1e80ffa18ef6bc540a"
"md","decisions","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/decisions.md","49e6a3d36e71fdba9d0818baa11b57515c1e09940d680c1e80ffa18ef6bc540a"
"md","delivery-templates","wds","wds/workflows/wds-4-ux-design/data/delivery-templates.md","08cb8aaa65804f2620097e8143749629824feb1c839a259513f364d3716f5895"
"md","delivery-templates","wds","wds/workflows/wds-8-product-evolution/data/delivery-templates.md","2e313f9ecdfc58f7e9872fbfb3b80fbb9b674b8da18babd001e1bcaa7e0dcc35"
"md","design-deliveries-guide","wds","wds/workflows/wds-4-ux-design/data/design-deliveries-guide.md","154b9f9c6c3b0818224e04ebdc9016877dcf45ec8097d18c88e89ca4e97af429"
"md","DESIGN-LOOP-GUIDE","wds","wds/workflows/wds-4-ux-design/data/guides/DESIGN-LOOP-GUIDE.md","66512a4dac0ae3757914e831054d81861e5cdadb9190df465db6f931100a0e5a"
"md","design-system","wds","wds/data/agent-guides/freya/design-system.md","a45e6ec7a6a84ccf18897ed5bfb7e33db11a76c1f06c53494c0c2d9ef9aa8837"
"md","design-system","wds","wds/workflows/wds-0-project-setup/resources/agent-guides/freya/design-system.md","3f9047fc142dc8a7c5600bba34e5a756a8a9f58a87e4fe1cb203d0f4812c2939"
"md","design-system-guide","wds","wds/workflows/wds-7-design-system/data/design-system-guide.md","008c834d9f22cd2b8556025eaa216b62437dcb6e54125d68937e18db1fd3719f"
"md","design-templates","wds","wds/workflows/wds-8-product-evolution/data/design-templates.md","b7d6eae2122c64bf833574a304c54756415aa242fe270fcabf46c18713968d9f"
"md","design-tokens.template","wds","wds/workflows/wds-0-project-setup/resources/wds-7-design-system/templates/design-tokens.template.md","8eefe815b7e3e18772421c7bb7176688824d4fbeb12d9f01eba10eef241f619e"
